notation,uri,prefLabel,altLabel,definition,broader,narrower,related,closeMatch,relatedMatch,broadMatch,seeAlso,source,inScheme
F37GBB,https://www.w3id.org/archlink/terms/conservationthesaurus/F37GBB,[Behandlungsmethode]@de,,,,https://www.w3id.org/archlink/terms/conservationthesaurus/D32A26|https://www.w3id.org/archlink/terms/conservationthesaurus/C79561,,,,https://www.w3id.org/archlink/terms/conservationthesaurus/CFGDA3,,,https://www.w3id.org/archlink/branches/F37GBB
D32A26,https://www.w3id.org/archlink/terms/conservationthesaurus/D32A26,Konservierung@de,,Vorkehrungen oder Eingriffe zur Stabilisierung eines Objektes.,https://www.w3id.org/archlink/terms/conservationthesaurus/F37GBB,https://www.w3id.org/archlink/terms/conservationthesaurus/F5G576|https://www.w3id.org/archlink/terms/conservationthesaurus/G98FD4,,,,,,,https://www.w3id.org/archlink/branches/F37GBB
F5G576,https://www.w3id.org/archlink/terms/conservationthesaurus/F5G576,präventive Konservierung@de|preventive conservation@en,präventive Maßnahmen@de|preventive care@en,"Sammelbegriff für vorbeugende Maßnahmen zur Vermeidung oder Minimierung von künftigen Schaden, Abbau, Verlust und folglich invasivem Eingriff. Bei der präventiven Konservierung findet lediglich eine passive Einwirkung auf das Objekt statt.",https://www.w3id.org/archlink/terms/conservationthesaurus/D32A26,https://www.w3id.org/archlink/terms/conservationthesaurus/AC16G1|https://www.w3id.org/archlink/terms/conservationthesaurus/D78721|https://www.w3id.org/archlink/terms/conservationthesaurus/F285B2|https://www.w3id.org/archlink/terms/conservationthesaurus/GG1924,,,https://www.w3id.org/archlink/terms/conservationthesaurus/DAB4B7,,,"DIN EN 15898:2020-02,Erhaltung des kulturellen Erbes - Allgemeine Begriffe; Dreisprachige Fassung EN 15898:2019, Deutsches Institut für Normung| ICOM-CC, Terminology to characterize the conservation of tangible cultural heritage, (2008). https://www.icom-cc.org/en/terminology-for-conservation (aufgerufen am 31.10.2024)",https://www.w3id.org/archlink/branches/F37GBB
AC16G1,https://www.w3id.org/archlink/terms/conservationthesaurus/AC16G1,Verpacken@de,Verpackung@de,Maßnahme zur schützenden/sichernden Umhüllung des Objektes während eines Transportes und/oder der Depotlagerung,https://www.w3id.org/archlink/terms/conservationthesaurus/F5G576,,,,https://www.w3id.org/archlink/branches/C364G1/D9G356,,,"DIN EN 16141:2013-01, Erhaltung des kulturellen Erbes - Richtlinien für den Umgang mit Umwelt- und Umgebungsbedingungen - Schaudepots: Definitionen und Merkmale von Sammlungszentren bestimmt für die Bewahrung und Pflege des kulturellen Erbes; Deutsche Fassung EN 16141:2012, Deutsches Institut für Normung.",https://www.w3id.org/archlink/branches/F37GBB
D78721,https://www.w3id.org/archlink/terms/conservationthesaurus/D78721,Montage@de,,,https://www.w3id.org/archlink/terms/conservationthesaurus/F5G576,,,,,,,,https://www.w3id.org/archlink/branches/F37GBB
F285B2,https://www.w3id.org/archlink/terms/conservationthesaurus/F285B2,Risikomanagement@de,,,https://www.w3id.org/archlink/terms/conservationthesaurus/F5G576,,,,,,,,https://www.w3id.org/archlink/branches/F37GBB
GG1924,https://www.w3id.org/archlink/terms/conservationthesaurus/GG1924,Monitoring@de,,,https://www.w3id.org/archlink/terms/conservationthesaurus/F5G576,,,,,,,,https://www.w3id.org/archlink/branches/F37GBB
G98FD4,https://www.w3id.org/archlink/terms/conservationthesaurus/G98FD4,stabilisierende Konservierung@de|conservation@en,stabilisierende Maßnahme@de|remedial conservation@en,"Sammelbegriff für Methoden des aktive Eingriffs, der direkt an einem Objekt vorgenommen wird, um weiteren Abbau, Zerfall und/oder Schädigung zu verhindern, zu verzögern und/oder zu begrenzen",https://www.w3id.org/archlink/terms/conservationthesaurus/D32A26,https://www.w3id.org/archlink/terms/conservationthesaurus/C6A532|https://www.w3id.org/archlink/terms/conservationthesaurus/F72743|https://www.w3id.org/archlink/terms/conservationthesaurus/DA9CGG|https://www.w3id.org/archlink/terms/conservationthesaurus/GF41DG|https://www.w3id.org/archlink/terms/conservationthesaurus/AF1F5C,,http://vocab.getty.edu/aat/300404519,"https://www.wikidata.org/wiki/Q46993143||https://www.wikidata.org/wiki/Q1479406 ||https://d-nb.info/gnd/4114279-2",,,"DIN EN 15898:2020-02, Erhaltung des kulturellen Erbes - Allgemeine Begriffe; Dreisprachige Fassung EN 15898:2019, Deutsches Institut für Normung.| ICOM-CC, Terminology to characterize the conservation of tangible cultural heritage, (2008). https://www.icom-cc.org/en/terminology-for-conservation (aufgerufen am 31.10.2024)",https://www.w3id.org/archlink/branches/F37GBB
C6A532,https://www.w3id.org/archlink/terms/conservationthesaurus/C6A532,Entsalzung@de|desalination@en,Entsalzen@de,Methode zur Entfernung von durch die Bodenlagerung in ein Objekt/Material eingedrungenen Salzen,https://www.w3id.org/archlink/terms/conservationthesaurus/G98FD4,https://www.w3id.org/archlink/terms/conservationthesaurus/B614CA|https://www.w3id.org/archlink/terms/conservationthesaurus/C349C5|https://www.w3id.org/archlink/terms/conservationthesaurus/DA9G57|https://www.w3id.org/archlink/terms/conservationthesaurus/A1B449|https://www.w3id.org/archlink/terms/conservationthesaurus/D66263,,http://vocab.getty.edu/aat/300053754,"https://d-nb.info/gnd/4124842-9||https://www.wikidata.org/wiki/Q190873|https://www.w3id.org/archlink/branches/C364G1/A2B746|https://www.w3id.org/archlink/branches/C364G1/DFD1B7",,,"Janey Cronyn, The Elements of Archaeological Conservation (London 1990), S.81.",https://www.w3id.org/archlink/branches/F37GBB
B614CA,https://www.w3id.org/archlink/terms/conservationthesaurus/B614CA,Feuchtkammermethode@de,,Methode zur Entfernung von Salzen aus Buntmetalllegierungen. Dabei wird das Objekt dünn mit einem Feuchthaltemittel (z.B. Agar-Agar oder Gelatine) eingestrichen und eng mit Aluminium- oder Zinnfolie umwickelt. Das auf  diese Weite präparierte Objekt wird anschließend in eine Feuchtkammer (luftdicht verschlossenes Gefäß mit hoher Luftfeuchtigkeit) gelegt und mehrere Tage darin belassen. Das unedle und damit reaktionsfreudige Aluminium (bzw. Zinn) reagiert dabei mit den enthaltenen Chloridionen zu Aluminium- bzw Zinnchlorid.,https://www.w3id.org/archlink/terms/conservationthesaurus/C6A532,,,,,,,,https://www.w3id.org/archlink/branches/F37GBB
