notation,uri,prefLabel,altLabel,definition,broader,narrower,related,closeMatch,relatedMatch,broadMatch,seeAlso,source,inScheme
B51DAF,https://www.w3id.org/archlink/terms/conservationthesaurus/B51DAF,Material@de,Objektmaterial@de,Material aus dem das Objekt besteht.,,https://www.w3id.org/archlink/terms/conservationthesaurus/B5DD1A|https://www.w3id.org/archlink/terms/conservationthesaurus/CD3341|https://www.w3id.org/archlink/terms/conservationthesaurus/GB6DF3,,"http://terminology.lido-schema.org/lido00132|http://vocab.getty.edu/aat/300010358",https://www.wikidata.org/wiki/Q16829513,https://www.w3id.org/archlink/terms/conservationthesaurus/GD172G,,,https://www.w3id.org/archlink/branches/B51DAF
B5DD1A,https://www.w3id.org/archlink/terms/conservationthesaurus/B5DD1A,Metall@de|metal@en|métal@fr,Metalle@de,"chemisches Element, das durch eine gute elektrische und thermische Leitfähigkeit, einen typischen Glanz sowie gute Formbarkeit mit spanlosen oder spangebenden Methoden gekennzeichnet ist. Die typischen metallischen Eigenschaften ergeben sich aus der charakteristischen Gitterstruktur des Atomaufbaus. Metalle werden bereits seit Jahrhunderten von Menschen systematisch gewonnen, bearbeitet und für Werkzeuge, Schmuck, Waffen und andere Zwecke verwendet. Sie spielen eine zentrale Rolle in der technologischen und kulturellen Entwicklung der Menschheit.",https://www.w3id.org/archlink/terms/conservationthesaurus/B51DAF,https://www.w3id.org/archlink/terms/conservationthesaurus/F7D3DB|https://www.w3id.org/archlink/terms/conservationthesaurus/F9GB13,,"http://vocab.getty.edu/aat/300010900|https://cameo.mfa.org/wiki/Metal|https://d-nb.info/gnd/4038860-8",http://www.wikidata.org/entity/Q11426,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000),S. 11, 18 - 21.| Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989), S.17.",https://www.w3id.org/archlink/branches/B51DAF
F7D3DB,https://www.w3id.org/archlink/terms/conservationthesaurus/F7D3DB,reines Metall@de,Reinmetall@de,"Metall, welches nahezu ausschließlich aus einer Atomart besteht und nur sehr geringe Mengen an anderen Elementen enthält. Jedes Reinmetall besitzt charakteristische physikalische und chemische Eigenschaften, wie eine spezifische Dichte, Härte, Schmelztemperatur und chemische Aktivität, das es von anderen Metallen unterscheidet.",https://www.w3id.org/archlink/terms/conservationthesaurus/B5DD1A,https://www.w3id.org/archlink/terms/conservationthesaurus/FGA46A|https://www.w3id.org/archlink/terms/conservationthesaurus/BBF566,,,,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000),S. 21",https://www.w3id.org/archlink/branches/B51DAF
FGA46A,https://www.w3id.org/archlink/terms/conservationthesaurus/FGA46A,Edelmetall@de|nobel metal@en,Edelmetalle@de,"korrosionsbeständiges Metall, das aufgrund seiner chemischen und physikalischen Eigenschaften und ästhetischen Qualitäten hochgeschätzt wird.",https://www.w3id.org/archlink/terms/conservationthesaurus/F7D3DB,https://www.w3id.org/archlink/terms/conservationthesaurus/FD5149|https://www.w3id.org/archlink/terms/conservationthesaurus/F135A8,,"https://www.wikidata.org/wiki/Q585302|http://vocab.getty.edu/aat/300241621|http://d-nb.info/gnd/4013531-7",,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000). S.26.| DIN EN ISO 2080:2022-06, Metallische und andere anorganische Überzüge - Oberflächenbehandlung, metallische und andere anorganische Überzüge - Wörterbuch (ISO 2080:2022); Deutsche und Englische Fassung EN ISO 2080:2022, Deutsches Institut für Normung.",https://www.w3id.org/archlink/branches/B51DAF
FD5149,https://www.w3id.org/archlink/terms/conservationthesaurus/FD5149,Gold@de|gold@en,,"gelbes Metall mit dem chemischen Symbol Au und der Ordnungszahl 79. Gehört zu den ersten Metallen, die in der frühen Menschheitsgeschichte verarbeitet wurden. Aufgrund seiner Seltenheit, der guten Bearbeitbarkeit sowie der schönen Farbe und dem auffälligen Glanz wird Gold seit Jahrtausenden für Schmuck und Prestigeobjekte verwendet. Durch die hohe Korrosionsbeständigkeit sind an Goldobjekten kaum materialbezogene, konservatorische Maßnahmen notwendig.",https://www.w3id.org/archlink/terms/conservationthesaurus/FGA46A,,https://www.w3id.org/archlink/terms/conservationthesaurus/DC5B2B,"https://www.wikidata.org/wiki/Q897|https://cameo.mfa.org/wiki/Gold|http://vocab.getty.edu/aat/300011021|http://d-nb.info/gnd/4157819-3",,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000),S. 26, 32.|Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989), S. 30, 33 - 38.",https://www.w3id.org/archlink/branches/B51DAF
F135A8,https://www.w3id.org/archlink/terms/conservationthesaurus/F135A8,Silber@de|silver@en,,"weißlich-graues Metall mit dem chemischen Symbol Ag und der Ordnungszahl 47. Gehört, ebenso wie Gold und Kupfer, zu den ersten Metallen die von den Menschen verarbeitet wurde. Silber wurde als edler metallischer Werkstoff aufgrund seiner guten Verarbeitbarkeit, hohen Korrosionsbeständigkeit im Vergleich zu anderen Metallen und seiner reinen warm-glänzenden Erscheinung seit der Antike für Münzen, Schmuck und zeremonielle Gegenstände genutzt. Im Vergleich zu Gold war Silber überdies häufiger verfügbar. Als Edelmetall ist es relativ beständig gegen Korrosion, wird jedoch von Luftsauerstoff, Schwefel und chloridhaltigen Lösungen (z.B. in stark chloridhaltigen Böden) unter Bildung von Silberoxid, Silbersulfid und/oder Silberchlorid angegriffen.",https://www.w3id.org/archlink/terms/conservationthesaurus/FGA46A,,https://www.w3id.org/archlink/terms/conservationthesaurus/AD789F,"https://www.wikidata.org/wiki/Q1090|http://vocab.getty.edu/aat/300011029|http://d-nb.info/gnd/4133759-1",,,,"""Wilhelm P. Bauer, Grundzüge der Metallkorrosion. In: Peter Heinrich (Hrsg.), Metallrestaurierung. Beiträge zur Analyse, Konzeption und Technologie. München 2000, 63–67.""| Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000),S. 28, 32.| Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989),S. 53, 55 - 59.",https://www.w3id.org/archlink/branches/B51DAF
BBF566,https://www.w3id.org/archlink/terms/conservationthesaurus/BBF566,Unedelmetall@de|base metal@en,unedles Metall@de|unedle Metalle@de,"Sammelbegriff für Metalle, mit negativem Normalpotenzial. Sie neigen, aufgrund ihres hohen Lösungsdrucks, unter Normalbedingungen zur chemischen Reaktion mit ihrer Umgebung. Objekte aus unedlen Metallen zeigen im archäologischen Kontext daher in der Regel mehr oder weniger starke Korrosionserscheinungen.",https://www.w3id.org/archlink/terms/conservationthesaurus/F7D3DB,https://www.w3id.org/archlink/terms/conservationthesaurus/F71C6B|https://www.w3id.org/archlink/terms/conservationthesaurus/GB5BGF,,"https://www.wikidata.org/wiki/Q428855|http://vocab.getty.edu/aat/300241615|http://d-nb.info/gnd/4583082-4",,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000),S. 26.| Charles E. Mortimer, Ulrich Müller, Chemie. Das Basiswissen der Chemie (Stuttgart 2007)9.",https://www.w3id.org/archlink/branches/B51DAF
F71C6B,https://www.w3id.org/archlink/terms/conservationthesaurus/F71C6B,Eisen@de|iron@en|fer@fr,Fe@de,"bläulich-gräuliches Metall mit dem chemischen Symbol Fe und der Ordnungszahl 26. Im archäologischen Kontext kommen in der Regel ausschließlich Eisen-Kohlenstoff-Legierungen vor, sodass reines Eisen kaum eine Rolle in der Restaurierung spielt. Eisen ist sehr unedel und neigt sowohl an der Luft, als auch bei der Bodenlagerung zu starken Korrosionsreaktionen.",https://www.w3id.org/archlink/terms/conservationthesaurus/BBF566,,https://www.w3id.org/archlink/terms/conservationthesaurus/BC75G1,"https://www.wikidata.org/wiki/Q677|http://vocab.getty.edu/aat/300011002|http://d-nb.info/gnd/4014002-7",,,,"Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000), S.32/33| Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989), S. 97/98.",https://www.w3id.org/archlink/branches/B51DAF
GB5BGF,https://www.w3id.org/archlink/terms/conservationthesaurus/GB5BGF,Buntmetall@de|nonferrous metal@en,,"Sammelbegriff für farbige Metalle, außer Eisen und Edelmetalle. Sie zeichnen sich durch ihre Farbvielfalt aus und wurden bereits seit der frühsten Menschheitsgeschichte für ihre spezifischen Eigenschaften wie Härte, Korrosionsbeständigkeit und elektrische Leitfähigkeit geschätzt.",https://www.w3id.org/archlink/terms/conservationthesaurus/BBF566,https://www.w3id.org/archlink/terms/conservationthesaurus/B28FA6|https://www.w3id.org/archlink/terms/conservationthesaurus/G992B6|https://www.w3id.org/archlink/terms/conservationthesaurus/G8AG1C|https://www.w3id.org/archlink/terms/conservationthesaurus/G78BD6,,,,,,"Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989), S. 17.",https://www.w3id.org/archlink/branches/B51DAF
B28FA6,https://www.w3id.org/archlink/terms/conservationthesaurus/B28FA6,Kupfer@de|copper@en,Cu@de|reines Kupfer@de,"rot-bräunliches Metall mit dem chemischen Symbol Cu und der Ordnungszahl 29. Kupfer war wohl das erstes Metall, dass von den Menschen gezielt hergestellt und verarbeitet wurde. Kupfer ist in feuchter, verunreinigter Luft, sowie in chloridbelasteten Böden recht korrossionsanfällig. Mit den Bestandteilen der Luft (u.a. Schwefel- oder Carbonatverbindungen) bildet es eine Patina, die als Schutzschicht für das darunterliegende Metall gegenüber weiterem Korrosionsangriff dient. Diese Patina kann dem Objekt unter umständen ein recht ästhetisches Erscheinungsbild verleihen (sog. ""Edelpatina"").",https://www.w3id.org/archlink/terms/conservationthesaurus/GB5BGF,,https://www.w3id.org/archlink/terms/conservationthesaurus/FGB415,"http://vocab.getty.edu/aat/300011020 |https://www.wikidata.org/wiki/Q753|http://d-nb.info/gnd/4033734-0",https://www.w3id.org/archlink/branches/DAC996/GC4CA7,,,"""Wilhelm P. Bauer, Grundzüge der Metallkorrosion. In: Peter Heinrich (Hrsg.), Metallrestaurierung. Beiträge zur Analyse, Konzeption und Technologie. München 2000, 63–67.""| Erhard Brepohl, Theorie und Praxis des Goldschmieds (München 2000), S.28/29, 33.| Jochem Wolters, Der Gold- und Silberschmied. Band 1 - Werkstoffe und Materialien (Stuttgart 1989), S. 83 - 85.",https://www.w3id.org/archlink/branches/B51DAF
