notation,uri,prefLabel,altLabel,definition,broader,narrower,related,closeMatch,relatedMatch,broadMatch,seeAlso,source,inScheme
GDF8C2,https://www.w3id.org/archlink/terms/conservationthesaurus/GDF8C2,Physischer Objektzustand@de|physical condition@en,Merkmale@de|Beschaffenheit@de,Die konkreten Merkmale und Eigenschaften eines Objektes,,https://www.w3id.org/archlink/terms/conservationthesaurus/CAB799|https://www.w3id.org/archlink/terms/conservationthesaurus/FB6AGB|https://www.w3id.org/archlink/terms/conservationthesaurus/AGBB3C|https://www.w3id.org/archlink/terms/conservationthesaurus/C6GB1C|https://www.w3id.org/archlink/terms/conservationthesaurus/G9D1C8|https://www.w3id.org/archlink/terms/conservationthesaurus/AG4397,,,http://vocab.getty.edu/aat/300389724,https://www.w3id.org/archlink/terms/conservationthesaurus/BC5B57,,,https://www.w3id.org/archlink/branches/GDF8C2
CAB799,https://www.w3id.org/archlink/terms/conservationthesaurus/CAB799,Vollständigkeit@de|integrity@en,Integrität@de|completeness@en,Ausmaß an materieller Ganzheitlichkeit eines Objektes.,https://www.w3id.org/archlink/terms/conservationthesaurus/GDF8C2,https://www.w3id.org/archlink/terms/conservationthesaurus/F573A5|https://www.w3id.org/archlink/terms/conservationthesaurus/GAD71G,,http://vocab.getty.edu/aat/300419305,,,,,https://www.w3id.org/archlink/branches/GDF8C2
F573A5,https://www.w3id.org/archlink/terms/conservationthesaurus/F573A5,vollständig@de,,"Zustand, bei dem alle ursprünglichen Teile des Objektes vorhanden sind.",https://www.w3id.org/archlink/terms/conservationthesaurus/CAB799,,,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
GAD71G,https://www.w3id.org/archlink/terms/conservationthesaurus/GAD71G,unvollständig@de,,"Zustand, bei dem ursprüngliche Teile des Objektes fehlen.",https://www.w3id.org/archlink/terms/conservationthesaurus/CAB799,,,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
FB6AGB,https://www.w3id.org/archlink/terms/conservationthesaurus/FB6AGB,Stabilität@de|stability@en,,Fahigkeit eines Objektes auch bei physischer Einwirkung seine Form oder Struktur bei zu behalten,https://www.w3id.org/archlink/terms/conservationthesaurus/GDF8C2,https://www.w3id.org/archlink/terms/conservationthesaurus/D79DA6|https://www.w3id.org/archlink/terms/conservationthesaurus/FBA99A,,,,,,"DIN EN 15898:2020-02, Erhaltung des kulturellen Erbes - Allgemeine Begriffe; Dreisprachige Fassung EN 15898:2019, Deutsches Institut für Normung.",https://www.w3id.org/archlink/branches/GDF8C2
D79DA6,https://www.w3id.org/archlink/terms/conservationthesaurus/D79DA6,stabil@de|stable@en,,"Zustand des Objekt, bei dem es fähig ist seine Form und Struktur zu behalten und gegenüber äußeren Einwirkung, wie mechanischen Kärften oder chemischen Prozessen stand zu halten. Ein stabiles Objekt ist weniger anfällig für Beschädigungen, bleibt über einen längeren Zeitraum hinweg in gutem Erhaltungszustand und kann demnach ohne weitere Stabilisierungsmaßnahmen gehändelt werden.",https://www.w3id.org/archlink/terms/conservationthesaurus/FB6AGB,,,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
FBA99A,https://www.w3id.org/archlink/terms/conservationthesaurus/FBA99A,instabil@de|instable@en,,"mangelnde Fähigkeit des Objektes in einem stabilem Zustand zu bleiben. Das Objekt droht durch physische Faktoren, wie äußere Kräfte oder unzureichende Unterstützung seine Form oder Struktur zu verändern/verlieren. Es bedarf demnach entsprechende Stabilisierungsmaßnahmen, um in seiner ursprünglichen Form zu bleiben. Die Instabilität seines Objektes liegt häufig in der Fragilität bzw. mangelnden Festigkeit seines Werkstoffes begründet.",https://www.w3id.org/archlink/terms/conservationthesaurus/FB6AGB,,https://www.w3id.org/archlink/terms/conservationthesaurus/DG7A1D,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
AGBB3C,https://www.w3id.org/archlink/terms/conservationthesaurus/AGBB3C,Festigkeit@de,,Fähigkeit des Objektwerkstoffs mechanischen Widerstand gegen eine plastische Verformung oder Trennung zu leisten,https://www.w3id.org/archlink/terms/conservationthesaurus/GDF8C2,https://www.w3id.org/archlink/terms/conservationthesaurus/DG7A1D|https://www.w3id.org/archlink/terms/conservationthesaurus/DB581C|https://www.w3id.org/archlink/terms/conservationthesaurus/G2A47C|https://www.w3id.org/archlink/terms/conservationthesaurus/G2F586|https://www.w3id.org/archlink/terms/conservationthesaurus/G147AG|https://www.w3id.org/archlink/terms/conservationthesaurus/BF6339|https://www.w3id.org/archlink/terms/conservationthesaurus/FBG2B1|https://www.w3id.org/archlink/terms/conservationthesaurus/AF5C86|https://www.w3id.org/archlink/terms/conservationthesaurus/BCG421,,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
DG7A1D,https://www.w3id.org/archlink/terms/conservationthesaurus/DG7A1D,fragil@de,,"Anfälligkeit des Objektwerkstoffs für Kohäsionsverlust. Das Material des Objektes ist leicht zerbrechlich oder empfindlich gegenüber physischer Einflüsse wie Stöße, Druck oder andere mechanischer Belastung. Ein Objekt dessen Werkstoff fragil ist, ist meistens in sich auch instabil, da es durch die Materialschwächung bei weiterer physischer Einwirkung nicht in der Lage ist seine ursprüngliche Form zu behalten.",https://www.w3id.org/archlink/terms/conservationthesaurus/AGBB3C,,https://www.w3id.org/archlink/terms/conservationthesaurus/FBA99A,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
DB581C,https://www.w3id.org/archlink/terms/conservationthesaurus/DB581C,zugfest@de,,Das Objektmaterial zeigt eine gute Festigkeit und Widerstandsfähigkeit gegen ziehende Kräfte,https://www.w3id.org/archlink/terms/conservationthesaurus/AGBB3C,,,,,,,,https://www.w3id.org/archlink/branches/GDF8C2
